id|name
https://doi.org/10.1145/3411170.3411242|GOODTECHS
https://doi.org/10.1145/3342428.3342669|GOODTECHS
https://doi.org/10.1145/3342428.3342670|GOODTECHS
https://doi.org/10.1145/3411170.3411259|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_29|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_3|GOODTECHS
https://doi.org/10.1145/3342428.3342691|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_25|GOODTECHS
https://doi.org/10.1145/3411170.3411268|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_20|GOODTECHS
https://doi.org/10.1145/3284869.3284880|GOODTECHS
https://doi.org/10.1145/3342428.3342684|GOODTECHS
https://doi.org/10.1145/3284869.3284904|GOODTECHS
https://doi.org/10.1145/3284869.3284919|GOODTECHS
https://doi.org/10.1145/3411170.3411229|GOODTECHS
https://doi.org/10.1145/3411170.3411273|GOODTECHS
https://doi.org/10.1145/3284869.3284917|GOODTECHS
https://doi.org/10.1145/3411170.3411260|GOODTECHS
https://doi.org/10.1145/3411170.3411265|GOODTECHS
https://doi.org/10.1145/3411170.3411240|GOODTECHS
https://doi.org/10.1145/3284869.3284916|GOODTECHS
https://doi.org/10.1145/3342428.3342673|GOODTECHS
https://doi.org/10.1145/3411170.3411270|GOODTECHS
https://doi.org/10.1145/3284869.3284923|GOODTECHS
https://doi.org/10.1145/3284869.3284906|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_31|GOODTECHS
https://doi.org/10.1145/3284869.3284891|GOODTECHS
https://doi.org/10.1145/3411170.3411275|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_11|GOODTECHS
https://doi.org/10.1145/3411170.3411249|GOODTECHS
https://doi.org/10.1145/3342428.3342672|GOODTECHS
https://doi.org/10.1145/3411170.3411237|GOODTECHS
https://doi.org/10.1145/3411170.3411246|GOODTECHS
https://doi.org/10.1145/3284869.3284894|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_7|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_10|GOODTECHS
https://doi.org/10.1145/3411170.3411226|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_19|GOODTECHS
https://doi.org/10.1145/3284869.3284875|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_33|GOODTECHS
https://doi.org/10.1145/3342428.3342674|GOODTECHS
https://doi.org/10.1145/3411170.3411230|GOODTECHS
https://doi.org/10.1145/3411170.3411257|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_8|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_5|GOODTECHS
https://doi.org/10.1145/3342428.3342656|GOODTECHS
https://doi.org/10.1145/3411170.3411235|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_23|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_35|GOODTECHS
https://doi.org/10.1145/3342428.3342671|GOODTECHS
https://doi.org/10.1145/3284869.3284929|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_1|GOODTECHS
https://doi.org/10.1145/3284869.3284892|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_18|GOODTECHS
https://doi.org/10.1145/3284869.3284882|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_37|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_2|GOODTECHS
https://doi.org/10.1145/3284869.3284900|GOODTECHS
https://doi.org/10.1145/3342428.3343035|GOODTECHS
https://doi.org/10.1145/3284869.3284895|GOODTECHS
https://doi.org/10.1145/3284869.3284886|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_38|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_21|GOODTECHS
https://doi.org/10.1145/3342428.3342667|GOODTECHS
https://doi.org/10.1145/3284869.3284930|GOODTECHS
https://doi.org/10.1145/3342428.3342658|GOODTECHS
https://doi.org/10.1145/3411170.3411171|GOODTECHS
https://doi.org/10.1145/3284869.3284913|GOODTECHS
https://doi.org/10.1145/3284869.3284902|GOODTECHS
https://doi.org/10.1145/3342428.3342687|GOODTECHS
https://doi.org/10.1145/3284869.3284887|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_5|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_37|GOODTECHS
https://doi.org/10.1145/3284869.3284883|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_22|GOODTECHS
https://doi.org/10.1145/3411170.3411238|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_29|GOODTECHS
https://doi.org/10.1145/3411170.3411267|GOODTECHS
https://doi.org/10.1145/3411170.3411261|GOODTECHS
https://doi.org/10.1145/3342428.3342668|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_13|GOODTECHS
https://doi.org/10.1145/3342428.3342666|GOODTECHS
https://doi.org/10.1145/3411170.3411236|GOODTECHS
https://doi.org/10.1145/3284869.3284928|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_4|GOODTECHS
https://doi.org/10.1145/3284869.3284876|GOODTECHS
https://doi.org/10.1145/3411170.3411271|GOODTECHS
https://doi.org/10.1145/3284869.3284918|GOODTECHS
https://doi.org/10.1145/3411170.3411243|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_16|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_3|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_36|GOODTECHS
https://doi.org/10.1145/3284869.3284915|GOODTECHS
https://doi.org/10.1145/3411170.3411250|GOODTECHS
https://doi.org/10.1145/3284869.3284927|GOODTECHS
https://doi.org/10.1145/3411170.3411252|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_28|GOODTECHS
https://doi.org/10.1145/3342428.3342679|GOODTECHS
https://doi.org/10.1145/3411170.3411251|GOODTECHS
https://doi.org/10.1109/AGILE.2009.52|AGILE
https://doi.org/10.1109/Agile.2008.44|AGILE
https://doi.org/10.1109/Agile.2008.51|AGILE
https://doi.org/10.1109/AGILE.2009.51|AGILE
https://doi.org/10.1109/ADC.2003.1231447|Agile Development Conference
https://doi.org/10.1109/AGILE.2011.48|AGILE
https://doi.org/10.1109/ADC.2005.46|AGILE
https://doi.org/10.1109/ADC.2005.2|AGILE
https://doi.org/10.1109/Agile.2012.7|AGILE
https://doi.org/10.1109/AGILE.2006.39|AGILE
https://doi.org/10.1109/Agile.2008.95|AGILE
https://doi.org/10.1109/AGILE.2006.48|AGILE
https://doi.org/10.1109/Agile.2012.13|AGILE
https://doi.org/10.1109/AGILE.2007.60|AGILE
